37.318218,-121.841932,2183 Summerton Dr,SAN JOSE,CA,95122,2.0,3.0,1052.0,531.0,1985,558000,554795,Townhouse for sale,days,13,http://www.zillow.com/homes/recently_sold//homedetails/2183-Summerton-Dr-San-Jose-CA-95122/19717312_zpid/
37.327984,-121.858371,851 Roberts Pl,SAN JOSE,CA,95122,4.0,3.0,2015.0,2016.0,2003,850000,898286,Townhouse for sale,days,114,http://www.zillow.com/homes/recently_sold//homedetails/851-Roberts-Pl-San-Jose-CA-95122/63066153_zpid/
37.359186,-121.833485,2603 Declaration Dr,SAN JOSE,CA,95116,2.0,3.0,1074.0,1733.0,1988,649000,643812,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/2603-Declaration-Dr-San-Jose-CA-95116/19724915_zpid/
37.349335,-121.794571,1933 Winding Creek Ct,SAN JOSE,CA,95148,3.0,3.0,1720.0,1955.0,1984,699000,723502,Townhouse for sale,Sun.,5,http://www.zillow.com/homes/recently_sold//homedetails/1933-Winding-Creek-Ct-San-Jose-CA-95148/19790684_zpid/
37.315415,-121.827198,1492 La Boheme St,SAN JOSE,CA,95121,2.0,2.0,988.0,757.0,1970,468888,477573,Townhouse for sale,,94,http://www.zillow.com/homes/recently_sold//homedetails/1492-La-Boheme-St-San-Jose-CA-95121/19800668_zpid/
37.298137,-121.877351,509 Dix Way,SAN JOSE,CA,95125,4.0,2.5,1426.0,2117.0,1983,799950,823579,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/509-Dix-Way-San-Jose-CA-95125/19700743_zpid/
37.324351,-121.879973,80 E Virginia St UNIT 2,SAN JOSE,CA,95112,3.0,3.0,1902.0,435.0,2009,874900,959471,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/80-E-Virginia-St-UNIT-2-San-Jose-CA-95112/89475047_zpid/
37.312012,-121.800529,3588 Klaus Dr,SAN JOSE,CA,95121,3.0,3.0,1625.0,1929.0,1986,780000,749165,Townhouse for sale,days,39,http://www.zillow.com/homes/recently_sold//homedetails/3588-Klaus-Dr-San-Jose-CA-95121/19804964_zpid/
37.29992,-121.83755,677 Dadis Way,SAN JOSE,CA,95111,3.0,2.5,1328.0,2619.0,1999,730000,709560,Townhouse for sale,days,150,http://www.zillow.com/homes/recently_sold//homedetails/677-Dadis-Way-San-Jose-CA-95111/19738916_zpid/
37.357915,-121.846355,2177 Alum Rock Ave APT 612,SAN JOSE,CA,95116,3.0,3.0,1216.0,1751.0,2005,662000,658834,Townhouse for sale,Sat.,26,http://www.zillow.com/homes/recently_sold//homedetails/2177-Alum-Rock-Ave-APT-612-San-Jose-CA-95116/69303630_zpid/
37.243907,-121.798161,5970 Golden Vista Dr,San Jose,CA,95123,3.0,4.0,1793.0,1793.0,2016,878000,888724,For sale by owner,days,9,http://www.zillow.com/homes/recently_sold//homedetails/5970-Golden-Vista-Dr-San-Jose-CA-95123/166727154_zpid/
37.242206,-121.794962,6102 Charlotte Dr,San Jose,CA,95123,3.0,4.0,1901.0,1716.0,2016,919000,886488,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/6102-Charlotte-Dr-San-Jose-CA-95123/166729542_zpid/
37.254063,-121.840209,5496 Don Diego Ct,SAN JOSE,CA,95123,3.0,2.0,1156.0,901.0,1970,648000,709332,Townhouse for sale,Sun.,6,http://www.zillow.com/homes/recently_sold//homedetails/5496-Don-Diego-Ct-San-Jose-CA-95123/19707795_zpid/
37.254047,-121.841405,5494 Don Rodolfo Ct,SAN JOSE,CA,95123,2.0,2.0,950.0,871.0,1970,499888,552765,Coming soon,market,14,http://www.zillow.com/homes/recently_sold//homedetails/5494-Don-Rodolfo-Ct-San-Jose-CA-95123/19707862_zpid/
37.256585,-121.821568,5396 Palm Grove Ct,SAN JOSE,CA,95123,4.0,3.0,1439.0,1012.0,1970,725000,808074,Townhouse for sale,days,100,http://www.zillow.com/homes/recently_sold//homedetails/5396-Palm-Grove-Ct-San-Jose-CA-95123/19825689_zpid/
37.25706,-121.842402,441 Colony Knoll Dr,SAN JOSE,CA,95123,2.0,3.0,1294.0,927.0,1984,695000,691834,Townhouse for sale,Sun.,6,http://www.zillow.com/homes/recently_sold//homedetails/441-Colony-Knoll-Dr-San-Jose-CA-95123/19709434_zpid/
37.242581,-121.797721,801 Lotus Flower Loop,SAN JOSE,CA,95123,4.0,4.0,2258.0,1328.0,2014,1049000,1016895,Townhouse for sale,walkthrough,31,http://www.zillow.com/homes/recently_sold//homedetails/801-Lotus-Flower-Loop-San-Jose-CA-95123/124742878_zpid/
37.248161,-121.84281,604 Martinique Ct,San Jose,CA,95123,2.0,2.0,1473.0,2060.0,1986,719000,736330,Townhouse for sale,Sun.,61,http://www.zillow.com/homes/recently_sold//homedetails/604-Martinique-Ct-San-Jose-CA-95123/19820912_zpid/
37.242455,-121.79742,6015 Charlotte Dr,SAN JOSE,CA,95123,4.0,4.0,2258.0,1877.0,2014,1034999,1084004,Townhouse for sale,Sun.,10,http://www.zillow.com/homes/recently_sold//homedetails/6015-Charlotte-Dr-San-Jose-CA-95123/124030971_zpid/
37.245121,-121.798653,5816 Brandon Ct,San Jose,CA,95123,3.0,4.0,2093.0,1411.0,2016,988000,970608,Townhouse for sale,days,28,http://www.zillow.com/homes/recently_sold//homedetails/5816-Brandon-Ct-San-Jose-CA-95123/166730076_zpid/
37.288235,-121.871605,2690 Villa Cortona Way,SAN JOSE,CA,95125,3.0,4.0,1963.0,1176.0,2005,899000,901998,Townhouse for sale,Sun.,25,http://www.zillow.com/homes/recently_sold//homedetails/2690-Villa-Cortona-Way-San-Jose-CA-95125/69299752_zpid/
37.29731,-121.924429,1921 Huxley Ct,SAN JOSE,CA,95125,2.0,2.0,1004.0,557.0,1982,849500,832185,Townhouse for sale,Sun.,2,http://www.zillow.com/homes/recently_sold//homedetails/1921-Huxley-Ct-San-Jose-CA-95125/19591949_zpid/
37.298137,-121.877351,509 Dix Way,SAN JOSE,CA,95125,4.0,2.5,1426.0,2117.0,1983,799950,823579,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/509-Dix-Way-San-Jose-CA-95125/19700743_zpid/
37.28795,-121.885887,2360 Allentown Ct,SAN JOSE,CA,95125,3.0,2.0,1319.0,3044.0,1974,915000,906780,Townhouse for sale,Sun.,11,http://www.zillow.com/homes/recently_sold//homedetails/2360-Allentown-Ct-San-Jose-CA-95125/19688632_zpid/
37.301868,-121.880115,1821 Almaden Rd # 5B9AZZ,San Jose,CA,95125,1.0,1.0,655.0,-1.0,2019,550000,495623,New construction,Saturday-Wednesda...,4,"http://www.zillow.com/homes/recently_sold/2087849186_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.296957,-121.877441,545 Cassatt Way,San Jose,CA,95125,3.0,3.0,1294.0,2117.0,1983,895000,888857,Townhouse for sale,walkthrough,30,http://www.zillow.com/homes/recently_sold//homedetails/545-Cassatt-Way-San-Jose-CA-95125/19700718_zpid/
37.324037,-121.918709,60 N Buena Vista Ave,SAN JOSE,CA,95126,3.0,3.0,1616.0,1476.0,2008,1049000,1106276,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/60-N-Buena-Vista-Ave-San-Jose-CA-95126/89475928_zpid/
37.326917,-121.905724,846 Georgetown Pl,SAN JOSE,CA,95126,3.0,3.0,1463.0,735.0,2004,1750000,1056674,Make me move®,days,639,http://www.zillow.com/homes/recently_sold//homedetails/846-Georgetown-Pl-San-Jose-CA-95126/63065270_zpid/
37.35428,-121.952045,1325 Civic Center Dr,SANTA CLARA,CA,95050,3.0,3.0,1430.0,2308.0,1979,949000,1034932,Townhouse for sale,Sun.,1,http://www.zillow.com/homes/recently_sold//homedetails/1325-Civic-Center-Dr-Santa-Clara-CA-95050/19557753_zpid/
37.299648,-121.951825,3145 Loma Verde Dr APT 15,SAN JOSE,CA,95117,2.0,3.0,1306.0,1507.0,1976,799000,831622,Townhouse for sale,Sun.,19,http://www.zillow.com/homes/recently_sold//homedetails/3145-Loma-Verde-Dr-APT-15-San-Jose-CA-95117/19610395_zpid/
37.29731,-121.924429,1921 Huxley Ct,SAN JOSE,CA,95125,2.0,2.0,1004.0,557.0,1982,849500,832185,Townhouse for sale,Sun.,2,http://www.zillow.com/homes/recently_sold//homedetails/1921-Huxley-Ct-San-Jose-CA-95125/19591949_zpid/
37.298137,-121.877351,509 Dix Way,SAN JOSE,CA,95125,4.0,2.5,1426.0,2117.0,1983,799950,823579,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/509-Dix-Way-San-Jose-CA-95125/19700743_zpid/
37.324351,-121.879973,80 E Virginia St UNIT 2,SAN JOSE,CA,95112,3.0,3.0,1902.0,435.0,2009,874900,959471,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/80-E-Virginia-St-UNIT-2-San-Jose-CA-95112/89475047_zpid/
37.28795,-121.885887,2360 Allentown Ct,SAN JOSE,CA,95125,3.0,2.0,1319.0,3044.0,1974,915000,906780,Townhouse for sale,Sun.,11,http://www.zillow.com/homes/recently_sold//homedetails/2360-Allentown-Ct-San-Jose-CA-95125/19688632_zpid/
37.355948,-121.894231,846 Sakura Dr,SAN JOSE,CA,95112,3.0,3.0,1646.0,1646.0,2005,899000,954753,Townhouse for sale,Sun.,33,http://www.zillow.com/homes/recently_sold//homedetails/846-Sakura-Dr-San-Jose-CA-95112/69301963_zpid/
37.339166,-121.895498,255 N Market St # 9FLXE7,San Jose,CA,95110,3.0,3.0,1579.0,-1.0,2019,1140000,1113228,New construction,Open,2,"http://www.zillow.com/homes/recently_sold/2088710043_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.389458,-121.82277,485 Golfview Dr,SAN JOSE,CA,95127,3.0,3.0,1640.0,2696.0,1972,799000,796579,Townhouse for sale,Sun.,17,http://www.zillow.com/homes/recently_sold//homedetails/485-Golfview-Dr-San-Jose-CA-95127/19779953_zpid/
37.38161,-121.824877,303 Titleist Ct,SAN JOSE,CA,95127,3.0,3.0,2045.0,2326.0,1988,924888,863782,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/303-Titleist-Ct-San-Jose-CA-95127/19780606_zpid/
37.364268,-121.808109,3511 Story Rd,SAN JOSE,CA,95127,4.0,2.0,1599.0,15559.0,1950,775000,775970,Townhouse for sale,,193,http://www.zillow.com/homes/recently_sold//homedetails/3511-Story-Rd-San-Jose-CA-95127/19782746_zpid/
37.373702,-121.833969,4014 Shanj Ct,San Jose,CA,95127,2.0,1.5,1042.0,1026.0,1989,445000,536057,Foreclosed,days,33,http://www.zillow.com/homes/recently_sold//homedetails/4014-Shanj-Ct-San-Jose-CA-95127/19780836_zpid/
37.359186,-121.833485,2603 Declaration Dr,SAN JOSE,CA,95116,2.0,3.0,1074.0,1733.0,1988,649000,643812,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/2603-Declaration-Dr-San-Jose-CA-95116/19724915_zpid/
37.349335,-121.794571,1933 Winding Creek Ct,SAN JOSE,CA,95148,3.0,3.0,1720.0,1955.0,1984,699000,723502,Townhouse for sale,Sun.,5,http://www.zillow.com/homes/recently_sold//homedetails/1933-Winding-Creek-Ct-San-Jose-CA-95148/19790684_zpid/
37.37644,-121.857612,783 Beaver Creek Way,SAN JOSE,CA,95133,3.0,2.0,1199.0,1481.0,1972,669000,669665,Townhouse for sale,Sun.,28,http://www.zillow.com/homes/recently_sold//homedetails/783-Beaver-Creek-Way-San-Jose-CA-95133/19571332_zpid/
37.409337,-121.863383,3032 Ironside Ct,SAN JOSE,CA,95132,4.0,3.0,1452.0,1694.0,1976,887000,918375,Townhouse for sale,Sun.,44,http://www.zillow.com/homes/recently_sold//homedetails/3032-Ironside-Ct-San-Jose-CA-95132/19770455_zpid/
37.375964,-121.849986,2606 Baton Rouge Dr,SAN JOSE,CA,95133,4.0,4.0,1648.0,897.0,2005,898888,945092,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/2606-Baton-Rouge-Dr-San-Jose-CA-95133/79843083_zpid/
37.378506,-121.859258,2392 Taproot Ct,SAN JOSE,CA,95133,2.0,2.0,1042.0,1542.0,1972,585000,607919,Townhouse for sale,,46,http://www.zillow.com/homes/recently_sold//homedetails/2392-Taproot-Ct-San-Jose-CA-95133/19571422_zpid/
37.357915,-121.846355,2177 Alum Rock Ave APT 612,SAN JOSE,CA,95116,3.0,3.0,1216.0,1751.0,2005,662000,658834,Townhouse for sale,Sat.,26,http://www.zillow.com/homes/recently_sold//homedetails/2177-Alum-Rock-Ave-APT-612-San-Jose-CA-95116/69303630_zpid/
37.376054,-121.85976,818 Heartwood Way,SAN JOSE,CA,95133,4.0,3.0,1596.0,1542.0,1972,818000,838080,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/818-Heartwood-Way-San-Jose-CA-95133/19571224_zpid/
37.3034,-122.033575,1252 Water Lily Way,SAN JOSE,CA,95129,4.0,3.0,1912.0,2682.0,2010,1689888,1988057,Townhouse for sale,,39,http://www.zillow.com/homes/recently_sold//homedetails/1252-Water-Lily-Way-San-Jose-CA-95129/82957145_zpid/
37.302744,-122.033379,1279 Water Lily Way,SAN JOSE,CA,95129,4.0,3.0,1958.0,1280.0,2009,1788000,1799786,Townhouse for sale,Sun.,24,http://www.zillow.com/homes/recently_sold//homedetails/1279-Water-Lily-Way-San-Jose-CA-95129/82948417_zpid/
37.290179,-121.959545,503 Latimer Cir,CAMPBELL,CA,95008,4.0,3.0,1432.0,1319.0,1973,1050000,1036268,Townhouse for sale,days,138,http://www.zillow.com/homes/recently_sold//homedetails/503-Latimer-Cir-Campbell-CA-95008/19609883_zpid/
37.296785,-121.960633,556 Valley Forge Way # 556,Campbell,CA,95008,3.0,3.0,1242.0,1450.0,1975,899000,933111,Townhouse for sale,Sat.,6,http://www.zillow.com/homes/recently_sold//homedetails/556-Valley-Forge-Way-556-Campbell-CA-95008/2085581730_zpid/
37.320414,-122.053116,10190 Imperial Ave,CUPERTINO,CA,95014,4.0,4.0,1753.0,1245.0,2003,1799000,1820409,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/10190-Imperial-Ave-Cupertino-CA-95014/61281562_zpid/
37.299648,-121.951825,3145 Loma Verde Dr APT 15,SAN JOSE,CA,95117,2.0,3.0,1306.0,1507.0,1976,799000,831622,Townhouse for sale,Sun.,19,http://www.zillow.com/homes/recently_sold//homedetails/3145-Loma-Verde-Dr-APT-15-San-Jose-CA-95117/19610395_zpid/
37.326066,-121.974295,169 Kiely Blvd,SANTA CLARA,CA,95051,2.0,3.0,1300.0,1568.0,1976,1128000,1160700,Townhouse for sale,Sun.,2,http://www.zillow.com/homes/recently_sold//homedetails/169-Kiely-Blvd-Santa-Clara-CA-95051/19600727_zpid/
37.291186,-122.033904,20615 Oak Creek Ln,SARATOGA,CA,95070,3.0,3.0,1807.0,1467.0,1979,1628000,1616055,Townhouse for sale,days,10,http://www.zillow.com/homes/recently_sold//homedetails/20615-Oak-Creek-Ln-Saratoga-CA-95070/19638225_zpid/
37.298701,-121.959193,1436 Millich Ln,SAN JOSE,CA,95117,2.0,3.0,1292.0,1276.0,1972,950000,963041,Townhouse for sale,days,25,http://www.zillow.com/homes/recently_sold//homedetails/1436-Millich-Ln-San-Jose-CA-95117/19609264_zpid/
37.271213,-121.992174,5104 Westmont Ave UNIT 7,SAN JOSE,CA,95130,2.0,3.0,1105.0,444.0,1969,899000,907524,Townhouse for sale,days,17,http://www.zillow.com/homes/recently_sold//homedetails/5104-Westmont-Ave-UNIT-7-San-Jose-CA-95130/19661956_zpid/
37.261644,-121.991387,113 Rio Vis,LOS GATOS,CA,95032,3.0,3.0,2152.0,2426.0,1984,1275000,1280887,Townhouse for sale,Sun.,12,http://www.zillow.com/homes/recently_sold//homedetails/113-Rio-Vis-Los-Gatos-CA-95032/19666340_zpid/
37.290179,-121.959545,503 Latimer Cir,CAMPBELL,CA,95008,4.0,3.0,1432.0,1319.0,1973,1050000,1036268,Townhouse for sale,days,138,http://www.zillow.com/homes/recently_sold//homedetails/503-Latimer-Cir-Campbell-CA-95008/19609883_zpid/
37.296785,-121.960633,556 Valley Forge Way # 556,Campbell,CA,95008,3.0,3.0,1242.0,1450.0,1975,899000,933111,Townhouse for sale,Sat.,6,http://www.zillow.com/homes/recently_sold//homedetails/556-Valley-Forge-Way-556-Campbell-CA-95008/2085581730_zpid/
37.299648,-121.951825,3145 Loma Verde Dr APT 15,SAN JOSE,CA,95117,2.0,3.0,1306.0,1507.0,1976,799000,831622,Townhouse for sale,Sun.,19,http://www.zillow.com/homes/recently_sold//homedetails/3145-Loma-Verde-Dr-APT-15-San-Jose-CA-95117/19610395_zpid/
37.26423,-121.98108,108 Bungalow Ter,LOS GATOS,CA,95032,4.0,3.0,1899.0,2317.0,2008,1275000,1286954,Townhouse for sale,,45,http://www.zillow.com/homes/recently_sold//homedetails/108-Bungalow-Ter-Los-Gatos-CA-95032/94699593_zpid/
37.259086,-121.989015,118 Via Lago,LOS GATOS,CA,95032,3.0,3.0,1848.0,923.0,1975,1398000,1327047,Townhouse for sale,Sun.,15,http://www.zillow.com/homes/recently_sold//homedetails/118-Via-Lago-Los-Gatos-CA-95032/19666567_zpid/
37.271796,-121.956665,322 W Sunnyoaks Ave,CAMPBELL,CA,95008,2.0,2.0,1178.0,609.0,1988,845000,892327,Townhouse for sale,Sun.,6,http://www.zillow.com/homes/recently_sold//homedetails/322-W-Sunnyoaks-Ave-Campbell-CA-95008/19665935_zpid/
37.258292,-121.968693,201 Lorain Pl,LOS GATOS,CA,95032,2.0,3.0,1992.0,2221.0,1977,1350000,1329104,Townhouse for sale,Sun.,13,http://www.zillow.com/homes/recently_sold//homedetails/201-Lorain-Pl-Los-Gatos-CA-95032/19667962_zpid/
37.373213,-121.879221,1630 Vendre Pl,SAN JOSE,CA,95131,2.0,3.0,1481.0,1598.0,2014,968000,900159,Townhouse for sale,Sun.,1,http://www.zillow.com/homes/recently_sold//homedetails/1630-Vendre-Pl-San-Jose-CA-95131/122249251_zpid/
37.396074,-121.902511,2133 Oakland Rd,SAN JOSE,CA,95131,4.0,4.0,1573.0,2273.0,2009,1099888,1119457,Townhouse for sale,Sun.,60,http://www.zillow.com/homes/recently_sold//homedetails/2133-Oakland-Rd-San-Jose-CA-95131/94702379_zpid/
37.379173,-121.869167,1126 Pandolfi Pl,SAN JOSE,CA,95131,4.0,2.0,1320.0,1542.0,1971,899000,908016,Townhouse for sale,Sun.,15,http://www.zillow.com/homes/recently_sold//homedetails/1126-Pandolfi-Pl-San-Jose-CA-95131/19566229_zpid/
37.377885,-121.884986,1521 Fairway Green Cir,SAN JOSE,CA,95131,2.0,2.0,1098.0,1842.0,1988,848000,845698,Townhouse for sale,Sun.,31,http://www.zillow.com/homes/recently_sold//homedetails/1521-Fairway-Green-Cir-San-Jose-CA-95131/19561243_zpid/
37.395546,-121.902577,1287 Westbury Dr,SAN JOSE,CA,95131,4.0,4.0,1573.0,784.0,2009,1129000,1140883,Townhouse for sale,About,38,http://www.zillow.com/homes/recently_sold//homedetails/1287-Westbury-Dr-San-Jose-CA-95131/94695704_zpid/
37.409337,-121.863383,3032 Ironside Ct,SAN JOSE,CA,95132,4.0,3.0,1452.0,1694.0,1976,887000,918375,Townhouse for sale,Sun.,44,http://www.zillow.com/homes/recently_sold//homedetails/3032-Ironside-Ct-San-Jose-CA-95132/19770455_zpid/
37.412023,-121.878267,2164 Amberwood Ln,SAN JOSE,CA,95132,3.0,2.0,1121.0,1846.0,1972,722000,714755,Townhouse for sale,days,26,http://www.zillow.com/homes/recently_sold//homedetails/2164-Amberwood-Ln-San-Jose-CA-95132/19486812_zpid/
37.392563,-121.865256,2418 Stearman Ln UNIT 4,SAN JOSE,CA,95132,2.0,3.0,1526.0,805.0,2013,948000,951356,Townhouse for sale,days,19,http://www.zillow.com/homes/recently_sold//homedetails/2418-Stearman-Ln-UNIT-4-San-Jose-CA-95132/124743486_zpid/
37.404687,-121.893379,1878 Trento Loop,Milpitas,CA,95035,3.0,3.0,1709.0,435.0,2016,998000,985862,Townhouse for sale,Sun.,4,http://www.zillow.com/homes/recently_sold//homedetails/1878-Trento-Loop-Milpitas-CA-95035/166731686_zpid/
37.37644,-121.857612,783 Beaver Creek Way,SAN JOSE,CA,95133,3.0,2.0,1199.0,1481.0,1972,669000,669665,Townhouse for sale,Sun.,28,http://www.zillow.com/homes/recently_sold//homedetails/783-Beaver-Creek-Way-San-Jose-CA-95133/19571332_zpid/
37.413185,-121.888842,1466 Lavender Loop,Milpitas,CA,95035,3.0,3.0,1753.0,-1.0,2019,919819,984180,New construction,Monday,6,http://www.zillow.com/homes/recently_sold//homedetails/1466-Lavender-Loop-Milpitas-CA-95035/2089690129_zpid/
37.413196,-121.888909,1462 Lavender Loop,Milpitas,CA,95035,3.0,3.0,1997.0,-1.0,2019,976484,1039361,New construction,Monday,23,http://www.zillow.com/homes/recently_sold//homedetails/1462-Lavender-Loop-Milpitas-CA-95035/2089690125_zpid/
37.413363,-121.887829,1487 Cherry Cir,Milpitas,CA,95035,2.0,3.0,1103.0,-1.0,2019,774622,788077,New construction,Monday,10,http://www.zillow.com/homes/recently_sold//homedetails/1487-Cherry-Cir-Milpitas-CA-95035/2089188025_zpid/
37.418553,-121.869688,1903 Landess Ave,MILPITAS,CA,95035,3.0,2.0,1165.0,879.0,1971,799999,786852,Townhouse for sale,Sun.,101,http://www.zillow.com/homes/recently_sold//homedetails/1903-Landess-Ave-Milpitas-CA-95035/19483565_zpid/
37.440662,-121.87779,1663 Dennis Ave,MILPITAS,CA,95035,2.0,2.0,976.0,814.0,1970,619900,626807,Townhouse for sale,days,17,http://www.zillow.com/homes/recently_sold//homedetails/1663-Dennis-Ave-Milpitas-CA-95035/19477969_zpid/
37.4099,-121.8976,249 Wild Rose Way # 8K5GH1,Milpitas,CA,95035,3.0,2.0,1838.0,-1.0,2019,994272,933040,New construction,walkthrough,2,"http://www.zillow.com/homes/recently_sold/2088383694_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.37644,-121.857612,783 Beaver Creek Way,SAN JOSE,CA,95133,3.0,2.0,1199.0,1481.0,1972,669000,669665,Townhouse for sale,Sun.,28,http://www.zillow.com/homes/recently_sold//homedetails/783-Beaver-Creek-Way-San-Jose-CA-95133/19571332_zpid/
37.375964,-121.849986,2606 Baton Rouge Dr,SAN JOSE,CA,95133,4.0,4.0,1648.0,897.0,2005,898888,945092,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/2606-Baton-Rouge-Dr-San-Jose-CA-95133/79843083_zpid/
37.378506,-121.859258,2392 Taproot Ct,SAN JOSE,CA,95133,2.0,2.0,1042.0,1542.0,1972,585000,607919,Townhouse for sale,,46,http://www.zillow.com/homes/recently_sold//homedetails/2392-Taproot-Ct-San-Jose-CA-95133/19571422_zpid/
37.376054,-121.85976,818 Heartwood Way,SAN JOSE,CA,95133,4.0,3.0,1596.0,1542.0,1972,818000,838080,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/818-Heartwood-Way-San-Jose-CA-95133/19571224_zpid/
37.38099,-121.865483,1112 Pepper Rd,San Jose,CA,95133,3.0,3.0,1489.0,435.0,2014,938000,951390,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/1112-Pepper-Rd-San-Jose-CA-95133/153240401_zpid/
37.382206,-121.864279,1127 White Peach Way,SAN JOSE,CA,95133,4.0,4.0,2006.0,727.0,2014,1118000,1153945,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/1127-White-Peach-Way-San-Jose-CA-95133/124746082_zpid/
37.384207,-121.860243,2578 Rymar Dr,SAN JOSE,CA,95133,2.0,3.0,1028.0,1724.0,1987,895000,855145,Townhouse for sale,Sun.,11,http://www.zillow.com/homes/recently_sold//homedetails/2578-Rymar-Dr-San-Jose-CA-95133/19573826_zpid/
37.379632,-121.864135,1005 Thyme Walkway,San Jose,CA,95133,2.0,3.0,1129.0,435.0,2012,849000,899611,Townhouse for sale,Sun.,12,http://www.zillow.com/homes/recently_sold//homedetails/1005-Thyme-Walkway-San-Jose-CA-95133/2085671931_zpid/
37.37615,-121.857794,2381 Lava Dr,SAN JOSE,CA,95133,2.0,2.0,1042.0,1542.0,1972,599999,626422,Townhouse for sale,days,28,http://www.zillow.com/homes/recently_sold//homedetails/2381-Lava-Dr-San-Jose-CA-95133/19571314_zpid/
37.368198,-121.865468,1935 Nevets Ln,San Jose,CA,95133,3.0,3.0,1894.0,-1.0,2019,1073812,1018208,New construction,Monday,35,http://www.zillow.com/homes/recently_sold//homedetails/1935-Nevets-Ln-San-Jose-CA-95133/2086329422_zpid/
37.374782,-121.848313,2738 Gimelli Way,San Jose,CA,95133,3.0,3.0,1370.0,-1.0,2019,839990,,New construction,Monday,-1523846411,"http://www.zillow.com/homes/recently_sold/2085713913_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.367838,-121.865647,1895 Midnight Cir # FCYJ18,San Jose,CA,95133,3.0,3.0,1616.0,-1.0,2019,1077990,979595,New construction,Monday,7,"http://www.zillow.com/homes/recently_sold/2088232101_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.367838,-121.865647,1895 Midnight Cir # QBCYH5,San Jose,CA,95133,3.0,4.0,1988.0,-1.0,2019,1224990,1028532,New construction,Monday,29,"http://www.zillow.com/homes/recently_sold/2088232100_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.374667,-121.848486,2722 Gimelli Way,San Jose,CA,95133,3.0,3.0,1370.0,-1.0,2019,839990,,New construction,Monday,-1523846411,"http://www.zillow.com/homes/recently_sold/2085713919_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.367838,-121.865647,1895 Midnight Cir # U1CT9C,San Jose,CA,95133,3.0,4.0,1894.0,-1.0,2019,1192990,1024405,New construction,Monday,3,"http://www.zillow.com/homes/recently_sold/2088232102_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.373616,-121.848145,637 Toby Ct,San Jose,CA,95133,3.0,3.0,1561.0,-1.0,2019,919990,,New construction,Monday,-1523846411,"http://www.zillow.com/homes/recently_sold/2085713914_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.374725,-121.848399,2730 Gimelli Way,San Jose,CA,95133,3.0,3.0,1370.0,-1.0,2019,839990,,New construction,Monday,-1523846411,"http://www.zillow.com/homes/recently_sold/2085713917_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.37387,-121.848391,2671 Beechnut Dr,San Jose,CA,95133,3.0,3.0,1408.0,-1.0,2019,849990,,New construction,Monday,-1523846411,"http://www.zillow.com/homes/recently_sold/2085702710_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.374696,-121.848442,2726 Gimelli Way,San Jose,CA,95133,3.0,4.0,1552.0,-1.0,2019,899990,,New construction,Monday,-1523846411,"http://www.zillow.com/homes/recently_sold/2085713921_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
